===== 2025-10-23 12:05:21  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
===== 2025-10-23 13:02:16  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
✅ @NGnewsgeorgia: processed 26107
✅ @NGnewsgeorgia: processed 26103
💾 Saved 77 messages to filtered_translated_macro.csv
Running Telegram_NewsSummary_toPDF.py ...
✅ PDF saved: 251101MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
✅ Emailed: /Users/tomadshead/telegramdaily/251101MacroAdvisory_News_Summary.pdf to tga@macro-advisory.com
===== 2025-11-01 02:36:43  Finished run_daily_news.sh =====
===== 2025-11-02 02:00:01  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @arkanewsagency ...
🔎 Fetching @dashimbayev ...
🔎 Fetching @mislinemisli ...
✅ @mislinemisli: processed 19066
✅ @mislinemisli: processed 19065
✅ @mislinemisli: processed 19064
✅ @mislinemisli: processed 19063
🔎 Fetching @echoonline_news ...
🔎 Fetching @insiderUKR ...
✅ @insiderUKR: processed 110217
✅ @insiderUKR: processed 110214
✅ @insiderUKR: processed 110210
✅ @insiderUKR: processed 110209
✅ @insiderUKR: processed 110206
🔎 Fetching @rucriminalinfo ...
🔎 Fetching @russicaRU ...
✅ @russicaRU: processed 65332
✅ @russicaRU: processed 65329
✅ @russicaRU: processed 65328
🔎 Fetching @bagramyan26 ...
🔎 Fetching @daryo_global ...
✅ @daryo_global: processed 16257
✅ @daryo_global: processed 16255
🔎 Fetching @kompromat_za ...
🔎 Fetching @preemnik ...
🔎 Fetching @anthabar ...
🔎 Fetching @stanovaya ...
🔎 Fetching @Gubery ...
✅ @Gubery: processed 105051
✅ @Gubery: processed 105035
✅ @Gubery: processed 105028
✅ @Gubery: processed 105024
🔎 Fetching @kursivm ...
✅ @kursivm: processed 37642
🔎 Fetching @gaziz1984 ...
🔎 Fetching @armtoday ...
✅ @armtoday: processed 96292
🔎 Fetching @NGnewsgeorgia ...
🔎 Fetching @tass_agency ...
✅ @tass_agency: processed 346758
✅ @tass_agency: processed 346738
✅ @tass_agency: processed 346716
✅ @tass_agency: processed 346705
🔎 Fetching @bankrollo ...
✅ @bankrollo: processed 50672
✅ @bankrollo: processed 50666
✅ @bankrollo: processed 50659
✅ @bankrollo: processed 50623
🔎 Fetching @ekho_kavkaza ...
🔎 Fetching @istories_media ...
🔎 Fetching @arkadyDubnov ...
🔎 Fetching @preemnik ...
🔎 Fetching @bbbreaking ...
✅ @bbbreaking: processed 218572
✅ @bbbreaking: processed 218568
✅ @bbbreaking: processed 218564
✅ @bbbreaking: processed 218561
✅ @bbbreaking: processed 218555
✅ @bbbreaking: processed 218554
✅ @bbbreaking: processed 218550
✅ @bbbreaking: processed 218542
✅ @bbbreaking: processed 218541
✅ @bbbreaking: processed 218537
✅ @bbbreaking: processed 218532
✅ @bbbreaking: processed 218531
🔎 Fetching @NGnewsgeorgia ...
💾 Saved 40 messages to filtered_translated_macro.csv
Running Telegram_NewsSummary_toPDF.py ...
✅ PDF saved: 251102MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
✅ Emailed: /Users/tomadshead/telegramdaily/251102MacroAdvisory_News_Summary.pdf to tga@macro-advisory.com
===== 2025-11-02 02:22:50  Finished run_daily_news.sh =====
===== 2025-11-03 02:00:01  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @arkanewsagency ...
🔎 Fetching @dashimbayev ...
🔎 Fetching @mislinemisli ...
✅ @mislinemisli: processed 19067
🔎 Fetching @echoonline_news ...
✅ @echoonline_news: processed 18497
✅ @echoonline_news: processed 18495
✅ @echoonline_news: processed 18485
🔎 Fetching @insiderUKR ...
✅ @insiderUKR: processed 110264
✅ @insiderUKR: processed 110248
🔎 Fetching @rucriminalinfo ...
🔎 Fetching @russicaRU ...
✅ @russicaRU: processed 65340
✅ @russicaRU: processed 65339
🔎 Fetching @bagramyan26 ...
🔎 Fetching @daryo_global ...
✅ @daryo_global: processed 16260
✅ @daryo_global: processed 16258
🔎 Fetching @kompromat_za ...
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13323
🔎 Fetching @anthabar ...
🔎 Fetching @stanovaya ...
🔎 Fetching @Gubery ...
✅ @Gubery: processed 105062
✅ @Gubery: processed 105058
✅ @Gubery: processed 105056
🔎 Fetching @kursivm ...
🔎 Fetching @gaziz1984 ...
🔎 Fetching @armtoday ...
🔎 Fetching @NGnewsgeorgia ...
🔎 Fetching @tass_agency ...
✅ @tass_agency: processed 346792
✅ @tass_agency: processed 346775
🔎 Fetching @bankrollo ...
✅ @bankrollo: processed 50686
🔎 Fetching @ekho_kavkaza ...
🔎 Fetching @istories_media ...
🔎 Fetching @arkadyDubnov ...
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13323
🔎 Fetching @bbbreaking ...
✅ @bbbreaking: processed 218589
✅ @bbbreaking: processed 218585
✅ @bbbreaking: processed 218575
🔎 Fetching @NGnewsgeorgia ...
💾 Saved 21 messages to filtered_translated_macro.csv
Running Telegram_NewsSummary_toPDF.py ...
✅ PDF saved: 251103MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
✅ Emailed: /Users/tomadshead/telegramdaily/251103MacroAdvisory_News_Summary.pdf to tga@macro-advisory.com
===== 2025-11-03 02:18:07  Finished run_daily_news.sh =====
===== 2025-11-04 02:00:01  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @arkanewsagency ...
✅ @arkanewsagency: processed 17334
✅ @arkanewsagency: processed 17333
✅ @arkanewsagency: processed 17326
✅ @arkanewsagency: processed 17325
✅ @arkanewsagency: processed 17324
✅ @arkanewsagency: processed 17323
🔎 Fetching @dashimbayev ...
✅ @dashimbayev: processed 9161
🔎 Fetching @mislinemisli ...
✅ @mislinemisli: processed 19069
🔎 Fetching @echoonline_news ...
✅ @echoonline_news: processed 18517
🔎 Fetching @insiderUKR ...
✅ @insiderUKR: processed 110309
✅ @insiderUKR: processed 110306
🔎 Fetching @rucriminalinfo ...
🔎 Fetching @russicaRU ...
✅ @russicaRU: processed 65362
✅ @russicaRU: processed 65360
✅ @russicaRU: processed 65359
✅ @russicaRU: processed 65356
🔎 Fetching @bagramyan26 ...
✅ @bagramyan26: processed 86365
✅ @bagramyan26: processed 86356
✅ @bagramyan26: processed 86346
🔎 Fetching @daryo_global ...
✅ @daryo_global: processed 16266
✅ @daryo_global: processed 16265
✅ @daryo_global: processed 16264
✅ @daryo_global: processed 16263
✅ @daryo_global: processed 16261
🔎 Fetching @kompromat_za ...
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13336
🔎 Fetching @anthabar ...
🔎 Fetching @stanovaya ...
🔎 Fetching @Gubery ...
✅ @Gubery: processed 105084
✅ @Gubery: processed 105078
✅ @Gubery: processed 105074
🔎 Fetching @kursivm ...
✅ @kursivm: processed 37696
✅ @kursivm: processed 37695
✅ @kursivm: processed 37691
✅ @kursivm: processed 37687
✅ @kursivm: processed 37684
✅ @kursivm: processed 37679
🔎 Fetching @gaziz1984 ...
🔎 Fetching @armtoday ...
🔎 Fetching @NGnewsgeorgia ...
✅ @NGnewsgeorgia: processed 26118
✅ @NGnewsgeorgia: processed 26110
🔎 Fetching @tass_agency ...
✅ @tass_agency: processed 346922
✅ @tass_agency: processed 346875
✅ @tass_agency: processed 346868
✅ @tass_agency: processed 346846
🔎 Fetching @bankrollo ...
🔎 Fetching @ekho_kavkaza ...
✅ @ekho_kavkaza: processed 22364
🔎 Fetching @istories_media ...
🔎 Fetching @arkadyDubnov ...
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13336
🔎 Fetching @bbbreaking ...
✅ @bbbreaking: processed 218620
✅ @bbbreaking: processed 218618
✅ @bbbreaking: processed 218615
✅ @bbbreaking: processed 218614
✅ @bbbreaking: processed 218610
✅ @bbbreaking: processed 218608
✅ @bbbreaking: processed 218602
🔎 Fetching @NGnewsgeorgia ...
✅ @NGnewsgeorgia: processed 26118
✅ @NGnewsgeorgia: processed 26110
💾 Saved 50 messages to filtered_translated_macro.csv
Running Telegram_NewsSummary_toPDF.py ...
🧹 Removed 3 duplicate messages (same URL).
✅ PDF saved: 251104MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
✅ Emailed: /Users/tomadshead/telegramdaily/251104MacroAdvisory_News_Summary.pdf to tga@macro-advisory.com
===== 2025-11-04 02:28:01  Finished run_daily_news.sh =====
===== 2025-11-05 02:00:01  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @arkanewsagency ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @dashimbayev ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @mislinemisli ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @echoonline_news ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @insiderUKR ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @rucriminalinfo ...
🔎 Fetching @russicaRU ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @bagramyan26 ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @daryo_global ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @kompromat_za ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @preemnik ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @anthabar ...
🔎 Fetching @stanovaya ...
🔎 Fetching @Gubery ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @kursivm ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @gaziz1984 ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @armtoday ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @NGnewsgeorgia ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @tass_agency ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
